8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV.FISHE; ;31/12/2021; ;-56,2;97030,29;208004 FORNIT.C/CREDITI N
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;160;N.C. DA RICEV.FISHE; ;31/12/2021; ;-360,08;96670,21;208004 FORNIT.C/CREDITI N
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;N.B. DA RICEV. MERC; ;31/12/2021; ;877;97547,21;503004 FATTURE DA RICEVER
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;FATT.WELLTECH DA RI; ;31/12/2021; ;2212,19;99759,4;503004 FATTURE DA RICEVER
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON ; ;31/12/2021; ;26,47;99785,87; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON ; ;31/12/2021; ;11,47;99797,34; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON ; ;31/12/2021; ;17,91;99815,25; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON ; ;31/12/2021; ;11,47;99826,72; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON ; ;31/12/2021; ;9,01;99835,73; diversi a diversi
8.11.011;MATERIALI DI CONSUMO ;31/12/2021;150;ACQ.AMAZON ; ;31/12/2021; ;63,32;99899,05; diversi a diversi
